product_id,tn,tn_dic_2019,error_abs,error_acumulado,porc_error_acumulado
20789,1.6084233647953716,1.44643,0.16199336479537152,7015.320231252173,0.9989397448293901
20622,4.882332647279483,4.72215,0.16018264727948317,7015.480413899452,0.9989625538826513
20941,0.6615978688840907,0.82051,0.1589121311159093,7015.639326030569,0.9989851820219914
20937,0.8761640056761703,1.03081,0.15464599432382975,7015.793972024892,0.9990072026889055
21164,0.3049847498677087,0.15114,0.15384474986770869,7015.94781677476,0.9990291092633897
21035,1.9608640872529204,1.80884,0.15202408725292038,7016.0998408620135,0.9990507565863804
21024,0.5457438515913748,0.39419,0.15155385159137486,7016.251394713605,0.9990723369506184
20879,1.6112965868572806,1.46764,0.14365658685728055,7016.395051300462,0.9990927927914763
20886,1.2353185585063826,1.09253,0.1427885585063826,7016.537839858968,0.9991131250302762
20853,2.757021848890388,2.89842,0.14139815110961207,7016.679238010078,0.9991332592833583
20596,4.357235629532599,4.49828,0.1410443704674016,7016.820282380545,0.9991533431601879
21170,0.1813390359995736,0.04078,0.1405590359995736,7016.960841416545,0.9991733579282849
20761,2.615977385281535,2.47668,0.13929738528153512,7017.100138801827,0.9991931930448472
20956,0.7310471083308655,0.59267,0.13837710833086547,7017.238515910158,0.9992128971194625
20429,1.1323324181442451,0.99469,0.13764241814424516,7017.376158328302,0.9992324965785786
21099,0.3076272830299557,0.17034,0.1372872830299557,7017.513445611332,0.9992520454685733
21176,0.3073607551080499,0.44148,0.1341192448919501,7017.647564856224,0.9992711432488388
21065,0.725657339782541,0.59662,0.12903733978254095,7017.776602196006,0.9992895173961374
20627,9.471740079127162,9.34447,0.12727007912716282,7017.903872275133,0.9993076398960627
20847,1.1520667647945,1.02539,0.12667676479449996,7018.030549039928,0.9993256779115672
21131,0.2009046634264899,0.08076,0.12014466342648991,7018.150693703355,0.9993427857948098
20560,5.281576468357668,5.1622,0.11937646835766724,7018.270070171712,0.9993597842916581
21119,1.265280336858364,1.14641,0.11887033685836412,7018.38894050857,0.9993767107184004
20677,2.412051023641696,2.29468,0.11737102364169605,7018.506311532212,0.9993934236518863
20265,4.464372672519423,4.57848,0.11410732748057661,7018.620418859692,0.9994096718545112
21180,0.1328794843232983,0.02,0.1128794843232983,7018.733298344016,0.9994257452195965
21097,1.457253305150093,1.34469,0.11256330515009316,7018.845861649165,0.9994417735626537
21155,0.3474196604703439,0.23501,0.1124096604703439,7018.958271309635,0.9994577800276253
20196,35.06935625413749,35.180600000000005,0.11124374586251662,7019.0695150554975,0.9994736204733131
21201,0.2906229313114514,0.18025,0.1103729313114514,7019.179887986809,0.9994893369202046
20820,1.9748481596423528,1.86661,0.10823815964235273,7019.288126146452,0.9995047493883471
20327,11.79312558975744,11.90046,0.10733441024256152,7019.395460556694,0.9995200331679672
20401,9.27095355530378,9.16454,0.10641355530377972,7019.5018741119975,0.9995351858233382
21167,0.207877549390161,0.1055099999999999,0.10236754939016111,7019.604241661387,0.9995497623516071
20970,0.5383321729242339,0.43677,0.10156217292423386,7019.705803834311,0.9995642241990724
20674,8.486624322351496,8.38539,0.10123432235149643,7019.807038156662,0.9995786393625723
21080,0.4698528112450393,0.3766899999999999,0.09316281124503939,7019.900200967907,0.9995919051910483
21226,0.1406336140684649,0.04866,0.09197361406846488,7019.992174581976,0.9996050016849417
20449,0.9997161642994434,1.08866,0.08894383570055653,7020.081118417676,0.9996176667564723
21033,1.1808557905962371,1.267,0.08614420940376277,7020.16726262708,0.9996299331779219
20830,1.20126478467719,1.11598,0.08528478467719003,7020.252547411757,0.9996420772224182
21114,1.5783883380534798,1.49352,0.08486833805347982,7020.337415749811,0.9996541619673998
20663,0.2591416045860464,0.17495,0.08419160458604641,7020.421607354397,0.9996661503495733
21184,0.2423094333915148,0.15858,0.08372943339151481,7020.505336787788,0.9996780729213262
20749,2.8161249508299857,2.73283,0.08329495082998584,7020.5886317386185,0.9996899336253546
20946,3.060889954304189,3.14228,0.08139004569581099,7020.6700217843145,0.9997015230822575
20636,0.4419983999462515,0.37304,0.06895839994625153,7020.738980184261,0.9997113423469774
20961,0.9036342244616228,0.83519,0.0684442244616228,7020.807424408723,0.9997210883961762
21194,0.1582578423466553,0.08985,0.0684078423466553,7020.875832251069,0.9997308292647789
21118,0.3665850904936079,0.30167,0.06491509049360789,7020.940747341563,0.9997400727863568
20870,1.2615420906573132,1.32583,0.06428790934268691,7021.005035250906,0.9997492270010808
20474,9.716960403812356,9.65317,0.0637904038123569,7021.068825654718,0.9997583103739855
21267,0.0790901568274622,0.01569,0.06340015682746221,7021.132225811546,0.9997673381780481
20422,0.8645921043690787,0.92601,0.06141789563092126,7021.193643707177,0.9997760837199432
20807,2.210798896704853,2.14955,0.061248896704853006,7021.254892603882,0.9997848051973993
21157,0.22992816747668,0.16893,0.06099816747667999,7021.315890771359,0.9997934909725096
21191,0.1512081214408337,0.09023,0.0609781214408337,7021.376868892799,0.9998021738931837
20882,1.4275350798209456,1.48505,0.05751492017905435,7021.434383812978,0.999810363674661
20803,1.0752490715696927,1.01973,0.05551907156969271,7021.4899028845475,0.9998182692592044
20561,0.4287246666869155,0.37611,0.0526146666869155,7021.542517551235,0.9998257612738213
21266,0.1002971291527543,0.05121,0.049087129152754296,7021.591604680388,0.99983275098814
20985,0.794773593017776,0.7459899999999999,0.04878359301777602,7021.640388273406,0.999839697480724
20739,2.970179741112867,2.92295,0.04722974111286682,7021.687618014518,0.9998464227140677
20719,7.699788500733363,7.74604,0.04625149926663674,7021.733869513785,0.999853008651609
20443,7.956302888151541,8.00212,0.045817111848458936,7021.779686625633,0.9998595327349736
20908,2.338427906062772,2.29554,0.04288790606277226,7021.822574531696,0.9998656397169112
21265,0.0928166820465058,0.0500699999999999,0.0427466820465059,7021.865321213742,0.9998717265893915
21207,0.163383408227439,0.1208,0.04258340822743899,7021.9079046219695,0.999877790212654
20054,121.25108975823592,121.2091,0.04198975823591411,7021.9498943802055,0.9998837693036997
20840,1.6967127250383682,1.73797,0.041257274961631785,7021.991151655167,0.9998896440934976
21222,0.0615002577780065,0.02184,0.039660257778006504,7022.030811912946,0.9998952914775768
21126,0.436497379967356,0.47548,0.03898262003264402,7022.069794532978,0.9999008423700841
20823,1.8269678878912872,1.7907,0.03626788789128721,7022.106062420869,0.9999060067009317
21016,0.4893299939407789,0.45426,0.03506999394077892,7022.14113241481,0.9999110004588277
21209,0.1105484577955804,0.07853,0.03201845779558039,7022.173150872606,0.9999155596961834
21092,0.9702389444318812,0.99937,0.02913105556811879,7022.202281928175,0.9999197077846893
21252,0.1135365680202604,0.0856,0.0279365680202604,7022.2302184961945,0.999923685785295
21038,0.4631250324416888,0.4357,0.027425032441688812,7022.257643528636,0.9999275909462865
20597,0.2064550903600087,0.23346,0.027004909639991304,7022.284648438276,0.9999314362842975
21248,0.0373684565148038,0.01129,0.026078456514803797,7022.310726894791,0.999935149700911
21192,0.0380169613210965,0.0123799999999999,0.0256369613210966,7022.336363856111,0.999938800251243
21244,0.0409027074284086,0.01552,0.025382707428408598,7022.36174656354,0.9999424145973379
21190,0.1570472356454981,0.13297,0.024077235645498102,7022.385823799185,0.9999458430520398
21233,0.059441934553907,0.03557,0.023871934553907,7022.40969573374,0.9999492422730911
21028,0.567113347163985,0.54486,0.02225334716398497,7022.431949080904,0.9999524110169553
20976,0.6381031758178958,0.61586,0.02224317581789581,7022.454192256721,0.9999555783124804
21182,0.0885517118919856,0.06688,0.021671711891985607,7022.475863968613,0.999958664234952
20729,0.3812507845729238,0.3598,0.021450784572923765,7022.497314753186,0.9999617186986915
21212,0.1267955525326671,0.10563,0.02116555253266711,7022.518480305719,0.9999647325470904
21202,0.0659192961161636,0.04587,0.020049296116163594,7022.538529601835,0.9999675874472355
21200,0.1079711670416243,0.12786,0.019888832958375707,7022.558418434794,0.9999704194983844
21110,1.5055713459380131,1.52502,0.019448654061986925,7022.577867088856,0.9999731888706846
21263,0.0320669951420449,0.0127,0.019366995142044898,7022.597234083998,0.9999759466152419
21262,0.0372228840071029,0.01834,0.0188828840071029,7022.616116968005,0.999978635425262
21259,0.0326546024684398,0.01412,0.018534602468439798,7022.634651570474,0.999981274642069
20303,18.404422048932663,18.3878,0.016622048932664057,7022.651273619406,0.9999836415226634
20774,5.435526537249953,5.44871,0.013183462750046893,7022.664457082156,0.9999855187691015
21246,0.0337907227668144,0.02117,0.012620722766814398,7022.677077804923,0.9999873158847233
21218,0.0210099751589881,0.03348,0.012470024841011902,7022.689547829764,0.9999890915418597
21256,0.0251203158929028,0.0127099999999999,0.0124103158929029,7022.701958145657,0.9999908586967982
21077,0.2043661462321091,0.21584,0.011473853767890896,7022.713431999425,0.9999924925051172
21276,0.0198042870306051,0.0089199999999999,0.010884287030605198,7022.724316286455,0.9999940423626505
21224,0.084006699265877,0.07537,0.008636699265876999,7022.732952985721,0.999995272177096
21214,0.235958380184275,0.24428,0.00832161981572499,7022.741274605536,0.9999964571261077
21129,0.7916474828370075,0.7841,0.007547482837007458,7022.748822088373,0.9999975318426326
21245,0.0312051247961033,0.02403,0.007175124796103299,7022.755997213169,0.999998553537594
21055,0.4050284993835507,0.41164,0.006611500616449328,7022.762608713786,0.9999994949758351
21049,0.3047533333819984,0.3082999999999999,0.003546666618001515,7022.766155380404,1.0000000000000007
